BUST,SHA256
1.00,09a9c940f71e0d0805c057f98bc55511b03ef430f68f7663ff30a7ac46d0f069,,
1.23,36c5f163ca5555cf2237a491e4046a67fb24fecb290f98fd9f975a22e58f03f3,,
4.27,c5f660287733c031006d1e4e3b873e2961839451aded2933686410db5fcd3236,,
2.26,92250bd97f5e78e786b58335d33899a7854c2935826e762a5f76c77d4b386a72,,
2.75,a602115ee9d5b1cec11b998335cc89fc141d797023030479fd03e51705d8d750,,
25.42,f63b7468a71536607a7b20e49802930ed930b27019c9b0d9b672a862b4e45541,,
1.26,3b18d82858b7ef09ea9588081b0925c28026754368edc9299a6a0c04b467f593,,
3.42,b78bf0a16234e1095f4995994c9597e49ca0e8d3492408c73469542b16ce4494,,
1.13,25bc20725d438a34ec7128156a3221ba8b8e4f46d8953bcad6ec9ef05eade655,,
1.41,50c7d2f3ee4f1a6fc0728019acccdfa69bc71c7621db355256df9ee046d83c2a,,
2.56,9f05482464a315997b627d1f93d6a5ee46f8e954c5d8a0f7ff0ba1e49979c65f,,
9.52,e5ee9ecfd6b72453141062c8efe05618180caacb437542bbe41303ed55c7bf04,,
2.53,9ddcb7030e2b7b60c78ee89bac3e9c7f8e7ae815850f9e45a1a0cdd353f95eb2,,
2.69,a3b1658b62523a7c124373dc61207177b39649773a68bdeb923d25827ba78bf7,,
1.42,519733399d4fe8fd8c4fefc93683364847d21a8f5b29d8e4a07f66a9e086cc07,,
2.24,917a2f94e4edfccc5f847231ac574436cd2f7f7611e8711894966edde631896c,,
1.43,5315c11641ab464bfbd4127e8ea51b0f929d2889e38158db45ebaaa9472d6d9a,,
1.93,7f8bb42915639f79d2a10b45b9da314773c450d50eba7ee4f09addd92344bf2e,,
1.35,482b4dab9c74a025e3b50e3062c7579e4a0439af9998b365573c92bedc6569ff,,
3.67,bc6c6a91cd9688cfc64e0381a4946e5470aa9ce8576aa52253232b864aec33a8,,
